"";"PA";"PB";"Pl";"Pb";"BA";"BB";"Bl";"Bb";"Pmae";"Bmae"
"1";NA;NA;NA;NA;NA;NA;NA;NA;85,3363796360631;0,206369776355855
"2";NA;NA;NA;NA;NA;NA;NA;NA;85,3363796360631;0,206369776355855
"3";NA;NA;NA;NA;NA;NA;NA;NA;85,3363796360631;0,206369776355855
"4";0,88238539820242;2,04839019856459;NA;NA;0,94968108806058;0;0,102164502164502;0,0101003402493752;85,3363796360631;0,206369776355855
"5";0,889391899013081;0,172948560918262;2,04839019856459;0,74331295511506;1;0;0,102164502164502;0,0101003402493752;85,3363796360631;0,206369776355855
"6";0,859599352837898;0,197130630166653;2,04839019856459;0,74331295511506;1;0;0,102164502164502;0,0101003402493752;85,3363796360631;0,206369776355855
"7";0,999899972362142;2,04839017495669;NA;NA;0,999899911885681;0,102164501481379;NA;NA;85,3363796360631;0,206369776355855
"8";0,999899996566174;2,04839030057834;NA;NA;0,999899858845265;0,102164503878312;NA;NA;85,3363796360631;0,206369776355855
"9";0,999899356731344;2,04839040339866;NA;NA;0,999899685055236;0,10216450363269;NA;NA;85,3363796360631;0,206369776355855
"10";0,99989990641216;2,04839026445788;NA;NA;0,999899926374963;0,102164501313394;NA;NA;85,3363796360631;0,206369776355855
"11";0,999899913438188;2,04839022751636;NA;NA;0,9445968266772;0,944596624367777;0,974064266495671;0,0917952285281992;85,3363796360631;0,206369776355855
"12";0,99989990641216;2,04839026445788;NA;NA;0,999698197211021;0,946778664588589;0,956361716658867;0,0916673555620383;85,3363796360631;0,206369776355855
"13";0,172398680072108;0,000103693025595081;1,51806301535471;0,530327182137714;0,774009155731944;0,731700230890601;0,979832121572288;0,0918603872766633;85,3363796360631;0,206369776355855
"14";0,297818027518949;0,000113180297871108;1,52321275231919;0,525332519950864;0,999675400707885;0,999675373836368;0,962336211492352;0,0916691068542182;85,3363796360631;0,206369776355855
"15";0,31915453215585;0,00010000005878997;1,51908498111311;0,529305218059399;0,999899971432313;0,509805861986719;0,972068961263907;0,0917743206701516;85,3363796360631;0,206369776355855
"16";0,862620847310689;2,04839010895205;NA;NA;0,999899955018386;0,757046754530301;0,968274382861987;0,0917332234617402;85,3363796360631;0,206369776355855
"17";0,862622104972637;2,04839027965195;NA;NA;0,999899976956788;0,00875255003326146;0,078691449848481;0,0234730547229879;85,3363796360631;0,206369776355855
"18";0,862621925254538;2,04839048897456;NA;NA;0,976881431761145;0,976881431302672;0,0920004391922163;0,0102547678618059;85,3363796360631;0,206369776355855
"19";0,375955079499838;0,000282119965924443;1,51754376431991;0,530846504412365;0,496553673650312;0,484177841209231;0,0933624140629351;0,0088020882691102;85,3363796360631;0,206369776355855
"20";0,316079228434103;0,000106646806658514;1,51668078412026;0,53171464770046;0,999896968613521;0,246020013562767;0,0920641634106173;0,0101003403839154;85,3363796360631;0,206369776355855
"21";0,999895719469599;0,000103148326437935;0,974427148189471;1,47981149492785;0,190272450688107;0,190272172186324;0,09187219683893;0,0101737685606161;85,3363796360631;0,206369776355855
"22";0,999899280140601;0,0118993455578769;1,45797157184839;0,59041849624461;0,99989998894221;0,451886934621393;0,0920641603322859;0,0101003395244449;85,3363796360631;0,206369776355855
"23";0,999899992822811;0,00010000195391676;1,5374904334431;0,510089737564827;0,999898246310719;0,464239260802296;0,0920641649573235;0,0101003391549952;85,3363796360631;0,206369776355855
"24";0,999899943320254;0,0406256528421726;1,32821631581196;0,720173842515972;0,999899878055807;0,46779344465798;0,0920641610523393;0,010100340995975;85,3363796360631;0,206369776355855
"25";0,999899982002875;0,0281093610100588;1,43393748303648;0,614452710534541;0,959742454969497;0,959698668129169;0,0934414673675306;0,00872303287834941;85,3363796360631;0,206369776355855
"26";0,999899930037413;0,0789734665508725;1,34960695411521;0,698783508472705;0,999899823868013;0,891044659721983;0,0920644131220962;0,0101000910881146;85,3363796360631;0,206369776355855
"27";0,971906849887607;0,132786594782163;1,30458312209328;0,743807123159747;0,988533941163542;0,880591117028618;0,0920641637046332;0,010100336728844;85,3363796360631;0,206369776355855
"28";0,999899832336926;0,117809623367702;1,30404068245506;0,7431713492539;0,232212739229853;0,232212698585227;0,087242282649181;0,0117821034984026;85,3363796360631;0,206369776355855
"29";0,999899972955981;0,128943868393008;1,07873839287689;0,709837495832739;0,444285388436107;0,291420267209314;0,0871700821662236;0,0061296271525681;85,3363796360631;0,206369776355855
"30";0,917976444049598;0,172614528035014;1,30521677043764;0,743173536078729;0,417425009818907;0,39131356059063;0,0920641648592067;0,0101003369251877;85,3363796360631;0,206369776355855
"31";0,999899982482302;0,363310960722061;1,36117771279726;0,773385037673815;0,664527439806419;0,348511147823798;0,091273856418171;0,0100899072591857;85,3363796360631;0,206369776355855
"32";0,999899990714349;0,200364365507369;1,33044843413356;0,717941628864547;0,345583187141739;0,345583171580441;0,0894243199046011;0,0127401829907702;85,3363796360631;0,206369776355855
"33";0,999899964325815;0,343604634370887;1,25258442172757;0,715841293305086;0,220853220133131;0,220848667277225;0,0797454246850421;0,0101409650865013;85,3363796360631;0,206369776355855
"34";0,999899967043882;0,295080690076177;1,30508073417745;0,743309335054873;0,79175101808868;0,528057137633014;0,0920641587606998;0,0101003372577504;85,3363796360631;0,206369776355855
"35";0,999899872520227;0,498547186296716;1,30507747168836;0,743313187000737;0,776652733509196;0,651583801547017;0,0946185811556828;0,00754592048587649;85,3363796360631;0,206369776355855
"36";0,999899961611947;0,274220223699067;1,30553212611001;0,742858916256118;0,805818207886407;0,574322627789108;0,0920641639098255;0,0101003381991642;85,3363796360631;0,206369776355855
"37";0,999899913748936;0,394600923413456;1,35858059319078;0,689790320904034;0,72740086187816;0,727398424548807;0,0943726399695758;0,00773402623578335;85,3363796360631;0,206369776355855
"38";0,999899993962179;0,250840684483714;1,32779938472695;0,720591040888749;0,746518104194462;0,701215136207224;0,0920641740262162;0,0101003382533455;85,3363796360631;0,206369776355855
"39";0,879776371769511;0,191192426147874;1,3062784608368;0,742111862384626;0,79539822732786;0,636789335588002;0,0920646496671818;0,0100998445457082;85,3363796360631;0,206369776355855
"40";0,997479783312133;0,179627286777195;1,73540523825441;0,312984895198748;0,999899446598799;0,427419025473025;0,979999988496455;0,0906285379595721;85,3363796360631;0,206369776355855
"41";0,999899996949271;0,268622099857322;1,30507825013381;0,743312191300778;0,73489977460191;0,729385854189746;0,0917394567894819;0,0104250487553393;85,3363796360631;0,206369776355855
"42";0,978455227441591;0,287387485218209;1,30520976851749;0,743359805110231;0,721612162611418;0,721612142280608;0,0908244508300013;0,00911347381845039;85,3363796360631;0,206369776355855
"43";0,992517613082637;0,262620707345327;1,90627903193463;0,146125379461214;0,738390000911811;0,712230262985158;0,092064170197515;0,0101003327644839;85,3363796360631;0,206369776355855
"44";0,996943410843549;0,269048176356701;1,30507733259933;0,743312900926967;0,727525061207811;0,727272252184457;0,0920641531920937;0,0101003356397275;85,3363796360631;0,206369776355855
"45";0,936347889794432;0,317431031827042;1,31278651943091;0,745934718009992;0,251239432326968;0,251220804594106;0,0930170650752842;0,00914743988715441;85,3363796360631;0,206369776355855
"46";0,990468796071269;0,183834201546861;1,30507872539112;0,743311511007265;0,821084692950502;0,511220035227703;0,0920641635401423;0,0101003341417623;85,3363796360631;0,206369776355855
"47";0,999899950575386;0,181192719382508;1,59200418545392;0,425950155571227;0,73429601333789;0,703085122913858;0,0920641540828946;0,0101003422967511;85,3363796360631;0,206369776355855
"48";0,999899999678004;0,308534407850175;1,3051268924648;0,743261136660769;0,729060022276948;0,725093685144361;0,0920641550782965;0,0101003432323466;85,3363796360631;0,206369776355855
"49";0,99989997328929;0,17286717495635;1,30507739017022;0,743312541464698;0,777199546563003;0,650279508351473;0,0919532694621516;0,010319195457193;85,3363796360631;0,206369776355855
"50";0,856971581121695;0,385330923813485;0,841806213210671;1,1653936369673;0,736413725746373;0,715492902276402;0,0920641671401372;0,0101003385708901;85,3363796360631;0,206369776355855
"51";0,999899979127087;0,193676195948613;1,30568011326541;0,742512910440819;0,733138330093374;0,662824023232139;0,0920385570506982;0,010143066515065;85,3363796360631;0,206369776355855
"52";0,999895252869606;0,181245204458778;1,36657399777482;0,756916560022279;0,772152852870076;0,566741788421876;0,0920641640384366;0,0101003384590688;85,3363796360631;0,206369776355855
"53";0,99989313557426;0,187310942921912;1,30507810373887;0,743312480809183;0,796126737781106;0,561965823769593;0,0920641652379848;0,0101003429625347;85,3363796360631;0,206369776355855
"54";0,999899978735336;0,220126060802617;1,30601615001223;0,743577662174179;0,72742908904744;0,727428848713525;0,0911797145209818;0,010984798068255;85,3363796360631;0,206369776355855
"55";0,999899989984457;0,182300554636075;1,61960508003396;0,428785019408311;0,786649891459207;0,618263568485867;0,0920641520633425;0,0101003489913002;85,3363796360631;0,206369776355855
"56";0,999899560315949;0,181084332494546;1,5212062875549;0,527184099746589;0,732982830591589;0,729946730944435;0,0920281930355976;0,0100693442746974;85,3363796360631;0,206369776355855
"57";0,99989961637278;0,184809337703786;1,61380495300843;0,435065324774027;0,728169203368177;0,728169193741909;0,0933404092028232;0,00882408913958005;85,3363796360631;0,206369776355855
"58";0,999899945631493;0,117816739745145;1,25130760866207;0,736253394467168;0,74331224115233;0,705562185512445;0,0920641465608301;0,0101003534876297;85,3363796360631;0,206369776355855
"59";0,999899993788322;0,178995901139109;1,77011060389055;0,278280925521879;0,51758516491832;0,517585164317159;0,906439932941013;0,0910257806210574;85,3363796360631;0,206369776355855
"60";0,981369020937474;0,184454749786716;1,29377578108543;0,74106131591801;0,761248794028212;0,716069112589768;0,880509395589683;0,0906935183704266;85,3363796360631;0,206369776355855
"61";0,999899945117537;0,133208176279049;1,16763070374761;0,691524293241064;0,545966339722255;0,545965549612779;0,871731492009383;0,0907556234010704;85,3363796360631;0,206369776355855
"62";0,999868922029923;0,182769993844698;1,60358408144792;0,444806197513756;0,678779031880766;0,373744888806397;0,0920641503454057;0,0101003405627357;85,3363796360631;0,206369776355855
"63";0,999874861626445;0,181088434210531;1,6177492154836;0,430640846357879;0,775695485750802;0,227207873294065;0,0862574726946219;0,0159070408154412;85,3363796360631;0,206369776355855
"64";0,999899991746745;0,181615274859332;1,30507800938323;0,743312221319258;0,84958056430444;0,23457534066874;0,0920642156767894;0,0101002646824935;85,3363796360631;0,206369776355855
"65";0,999899098197483;0,181084859883233;1,30656251420924;0,74183683326602;0,841063510878819;0,237033735134501;0,0920638314673413;0,0101006684601298;85,3363796360631;0,206369776355855
"66";0,996269863308898;0,1817787011313;1,30823253909772;0,743993158856215;0,842759058561241;0,235190949442468;0,0920064891684593;0,0100955108405945;85,3363796360631;0,206369776355855
"67";0,99989998088684;0,178153984560129;1,30497704809173;0,74329094875753;0,843586376590853;0,23631311099685;0,0920461581716603;0,0100987935538415;85,3363796360631;0,206369776355855
"68";0,999899946140289;0,181084987439922;1,30714655461378;0,741241556145948;0,842802985929948;0,235217922097944;0,0916883541688571;0,0104760885949066;85,3363796360631;0,206369776355855
"69";0,999899692426885;0,181013778829791;1,31761164091922;0,746082039545005;0,847412508202953;0,236243417389806;0,0920164815833087;0,0101480137539978;85,3363796360631;0,206369776355855
"70";0,999872591043565;0,181090001093019;1,30488297262252;0,743252390031423;0,842767204571346;0,235210972570653;0,0911650289747681;0,0110036545620244;85,3363796360631;0,206369776355855
"71";0,999899985466936;0,181082262215128;1,32969762708895;0,718696762169804;0,837085463343356;0,223864992732626;0,0905373732578983;0,0116271285999248;85,3363796360631;0,206369776355855
"72";0,999896754875848;0,180775631166288;1,30507748725799;0,743312859742365;0,842767000790461;0,235210972553785;0,0906844720388364;0,0114857454274108;85,3363796360631;0,206369776355855
"73";0,999899638608487;0,182141057203184;1,32757520804374;0,73567691078143;0,847292647160872;0,247847490507593;0,0920641166992015;0,0101003663042869;85,3363796360631;0,206369776355855
"74";0,999899835483598;0,184635143183624;1,29929962259265;0,749090402101077;0,847758123840925;0,249530787698055;0,0920154504038423;0,0101378906724803;85,3363796360631;0,206369776355855
"75";0,999899980194006;0,181969135664453;1,31150574678899;0,744741281748049;0,858233610046143;0,218364142602129;0,979999998026612;0,0844782312935791;85,3363796360631;0,206369776355855
"76";0,999899383134333;0,180332892202874;1,30392280181998;0,744467542673036;0,840381626751122;0,23005373359203;0,0920470439671862;0,010099043713344;85,3363796360631;0,206369776355855
"77";0,999899792213913;0,181085343997949;1,54699637691612;0,50139471099641;0,836389255188493;0,22266401213608;0,0858755364809742;0,0163801482235211;85,3363796360631;0,206369776355855
"78";0,999890771539575;0,160122734139861;1,30507937410423;0,743313013497579;0,836389437418419;0,22266505367154;0,0867769438550726;0,0153875521501498;85,3363796360631;0,206369776355855
"79";0,999010694346636;0,181255849507788;1,41798109226634;0,630408888006731;0,762672661070348;0,305563431716656;0,979997381257901;0,0835888502670514;85,3363796360631;0,206369776355855
"80";0,999814187213769;0,181102401622652;1,21061254784113;0,834854853905209;0,847915150104477;0,250122278363931;0,0920543014954356;0,0101013929397347;85,3363796360631;0,206369776355855
"81";0,997979678793201;0,181453654613761;1,30507746397664;0,743312721302754;0,851120877575428;0,276919180403921;0,0916136629098553;0,0100341661694046;85,3363796360631;0,206369776355855
"82";0,99978362656048;0,167425804430636;1,39569000490449;0,65270075888716;0,847862141996513;0,250122941213804;0,0920623964213932;0,01010019870982;85,3363796360631;0,206369776355855
"83";0,999870958820496;0,181090829685673;1,19568086229339;0,852709202902339;0,845144954318949;0,235730807251072;0,0909528474332793;0,0112116549330706;85,3363796360631;0,206369776355855
"84";0,999898682139106;0,181085266075051;1,18786233579409;0,717418101180256;0,845687856687916;0,242747782793191;0,0919667528186664;0,010197787225126;85,3363796360631;0,206369776355855
"85";0,999899930233619;0,181064416252553;1,18755137142425;0,717346254527456;0,845030740270858;0,240896839598473;0,0920630419266371;0,0101002323199901;85,3363796360631;0,206369776355855
"86";0,999899924670524;0,168701688228982;1,18351162188467;0,718661547494998;0,8479197775949;0,250136257043431;0,0920639251960884;0,0101005683750682;85,3363796360631;0,206369776355855
"87";0,999899982603701;0,168695841427865;1,18148086403897;0,718992710736036;0,847306056836203;0,250102075052485;0,0920641710552165;0,0101003317422279;85,3363796360631;0,206369776355855
"88";0,975452846904513;0,157180348074407;1,26140183562871;0,786947101168413;0,845947842626397;0,24317227381679;0,0920571852092442;0,010107222064018;85,3363796360631;0,206369776355855
"89";0,999899411144574;0,168335950886302;1,39880162034546;0,649588435985728;0,939926071755712;0,2398732506566;0,0920641050067278;0,0101003254756871;85,3363796360631;0,206369776355855
"90";0,999899992351755;0,168852586148573;1,22695853360341;0,727452941520087;0,955244248233564;0,256392878985863;0,092043035675874;0,0100947649756639;85,3363796360631;0,206369776355855
"91";0,996446849422195;0,181744112671078;1,55744393902153;0,490946279235238;0,848842284259503;0,250133628230551;0,0919324860663596;0,0100858608988691;85,3363796360631;0,206369776355855
"92";0,999899956416345;0,18108364393409;1,575330353487;0,473062006564221;0,853156905353431;0,250489454450008;0,0904601152313391;0,0113877157105818;85,3363796360631;0,206369776355855
"93";0,999852025537772;0,159572173348914;1,30507782921658;0,743312624056609;0,847922299185761;0,250123093122005;0,0920613912769082;0,0101030049618436;85,3363796360631;0,206369776355855
"94";0,999899991840455;0,164051807697532;1,31452679985009;0,745166667489852;0,848092793930721;0,250810306119006;0,0920628961109329;0,0101002551872184;85,3363796360631;0,206369776355855
"95";0,991919656345956;0,135684737898517;1,30507690410753;0,743312213396598;0,978594946523427;0,259042310557256;0,0920640296057352;0,010100306142269;85,3363796360631;0,206369776355855
"96";0,999899914008844;0,128386180363386;0,979999972482278;1,0488610855516;0,84327878962713;0,236412304800668;0,0901366028656752;0,0112918613773623;85,3363796360631;0,206369776355855
"97";0,999899993904909;0,174928911173599;1,73352809613572;0,314864750088041;0,982643702286254;0,239511220833519;0,092070630683782;0,0101021703793209;85,3363796360631;0,206369776355855
"98";0,999899772778587;0,163985686792372;1,19728812535447;0,851101833593156;0,978594946523427;0,259042310557256;0,0920640296057352;0,010100306142269;85,3363796360631;0,206369776355855
"99";0,999899882518375;0,162289656664196;1,30120528034848;0,74718474785773;0,978190046977222;0,258992484589525;0,0920780214052981;0,0101046475783804;85,3363796360631;0,206369776355855
"100";0,999881030165418;0,181086606096176;1,20406323754147;0,720993925219055;0,971885384228952;0,258098425003519;0,0920641612198631;0,010100362389466;85,3363796360631;0,206369776355855
"101";0,999899933255559;0,168773079879355;1,21247689599255;0,724525272358157;0,847920976742816;0,250128398061351;0,0920641315253568;0,0101003595155751;85,3363796360631;0,206369776355855
"102";0,99939028817916;0,181183723544929;1,21290644777444;0,753728978536104;0,880578654303253;0,25138322210452;0,0925530521945373;0,00984803082017104;85,3363796360631;0,206369776355855
"103";0,998548631832236;0,16798116430376;1,20684206897282;0,841547891775245;0,990724095537721;0,260474923885168;0,0919097021948002;0,0102575338499565;85,3363796360631;0,206369776355855
"104";0,999899987664182;0,1588135144225;1,30249852188928;0,742822513526574;0,973057402262967;0,245066112258413;0,0920640562569854;0,0101004426165469;85,3363796360631;0,206369776355855
"105";0,999899764209424;0,161018025999963;1,30507738708028;0,743312890640563;0,906646413409907;0,240950529624789;0,0920639832186454;0,0101003936159664;85,3363796360631;0,206369776355855
"106";0,991056452903464;0,181765378321317;1,30507805756147;0,743312482514514;0,850059885612628;0,250174348932401;0,0920641490756602;0,0101003531511581;85,3363796360631;0,206369776355855
"107";0,998413312381525;0,165073763351736;1,31285070773189;0,74936528931931;0,847492268365767;0,248557518951114;0,080446116681944;0,00886599361806304;85,3363796360631;0,206369776355855
"108";0,99989994634483;0,161507312100848;1,30508372214719;0,743306604184587;0,907918760459296;0,24315472487451;0,0920633511570369;0,0101009510431254;85,3363796360631;0,206369776355855
"109";0,999889869140927;0,164048976195331;1,30427591059657;0,743152469092072;0,908719239427255;0,243583694407626;0,0918818807114883;0,0102148540549014;85,3363796360631;0,206369776355855
"110";0,996431461010107;0,166892395769144;1,25036106132391;0,732633206446733;0,938783444991779;0,241833273108722;0,0920641676113285;0,0101003496809005;85,3363796360631;0,206369776355855
"111";0,999899972601215;0,181078289582561;1,25614981002619;0,732523203045226;0,892535771886719;0,243534544116835;0,093627596194608;0,0103267841993622;85,3363796360631;0,206369776355855
"112";0,998905403175049;0,181276336343988;1,3135189566945;0,739589213541032;0,90223383825575;0,23638250475466;0,0920543880137122;0,0101150544954274;85,3363796360631;0,206369776355855
"113";0,999898034317399;0,181069591072236;1,21451843087107;0,723304280620624;0,94000899334247;0,200107197080859;0,0857078440376371;0,0164566593432793;85,3363796360631;0,206369776355855
"114";0,999826289144046;0,18109818243091;1,41435594730929;0,634098611757901;0,934950619552199;0,235674364832846;0,0920671550864677;0,0101010671320449;85,3363796360631;0,206369776355855
"115";0,998975830101818;0,181263252083758;1,31016376874839;0,744429532574454;0,935010828188174;0,235317647726681;0,0920667059708066;0,0101009894909372;85,3363796360631;0,206369776355855
"116";0,999899761906845;0,181084844089276;1,31947914194356;0,72891122195512;0,934366815628137;0,239046534068085;0,0913945426514676;0,0107700124544834;85,3363796360631;0,206369776355855
